Movie,Year,Url
Black Panther: Wakanda Forever,(2022),https://www.imdb.com/title/tt9114286/
Willow,(1988),https://www.imdb.com/title/tt0096446/
Bullet Train,(2022),https://www.imdb.com/title/tt12593682/
Top Gun: Maverick,(2022),https://www.imdb.com/title/tt1745960/
The Batman,(2022),https://www.imdb.com/title/tt1877830/
Rogue One: A Star Wars Story,(2016),https://www.imdb.com/title/tt3748528/
The Shawshank Redemption,(1994),https://www.imdb.com/title/tt0111161/
The Babysitter: Killer Queen,(2020),https://www.imdb.com/title/tt11024272/
The Wolf of Wall Street,(2013),https://www.imdb.com/title/tt0993846/
Titanic,(1997),https://www.imdb.com/title/tt0120338/
Avengers: Endgame,(2019),https://www.imdb.com/title/tt4154796/
The Dark Knight,(2008),https://www.imdb.com/title/tt0468569/
Blade Runner 2049,(2017),https://www.imdb.com/title/tt1856101/
Indiana Jones and the Raiders of the Lost Ark,(1981),https://www.imdb.com/title/tt0082971/
No Time to Die,(2021),https://www.imdb.com/title/tt2382320/
The Lost City,(2022),https://www.imdb.com/title/tt13320622/
Guardians of the Galaxy Vol. 2,(2017),https://www.imdb.com/title/tt3896198/
Doctor Strange in the Multiverse of Madness,(2022),https://www.imdb.com/title/tt9419884/
Goodfellas,(1990),https://www.imdb.com/title/tt0099685/
Tusk,(I) (2014),https://www.imdb.com/title/tt3099498/
Last Night in Soho,(2021),https://www.imdb.com/title/tt9639470/
Schindler's List,(1993),https://www.imdb.com/title/tt0108052/
John Wick,(2014),https://www.imdb.com/title/tt2911666/
L̩on: The Professional,(1994),https://www.imdb.com/title/tt0110413/
Harry Potter and the Goblet of Fire,(2005),https://www.imdb.com/title/tt0330373/
Harry Potter and the Chamber of Secrets,(2002),https://www.imdb.com/title/tt0295297/
Drive,(I) (2011),https://www.imdb.com/title/tt0780504/
The Equalizer,(2014),https://www.imdb.com/title/tt0455944/
Star Wars: Episode IV - A New Hope,(1977),https://www.imdb.com/title/tt0076759/
The King's Man,(2021),https://www.imdb.com/title/tt6856242/
Harry Potter and the Prisoner of Azkaban,(2004),https://www.imdb.com/title/tt0304141/
A Clockwork Orange,(1971),https://www.imdb.com/title/tt0066921/
Suicide Squad,(2016),https://www.imdb.com/title/tt1386697/
Suspiria,(I) (2018),https://www.imdb.com/title/tt1034415/
Iron Man 3,(2013),https://www.imdb.com/title/tt1300854/
Spiderhead,(2022),https://www.imdb.com/title/tt9783600/
Split,(IX) (2016),https://www.imdb.com/title/tt4972582/
About Time,(I) (2013),https://www.imdb.com/title/tt2194499/
Zack Snyder's Justice League,(2021),https://www.imdb.com/title/tt12361974/
Old,(2021),https://www.imdb.com/title/tt10954652/
Home Alone 3,(1997),https://www.imdb.com/title/tt0119303/
Aliens,(1986),https://www.imdb.com/title/tt0090605/
2001: A Space Odyssey,(1968),https://www.imdb.com/title/tt0062622/
Fresh,(2022),https://www.imdb.com/title/tt13403046/
Jojo Rabbit,(2019),https://www.imdb.com/title/tt2584384/
The Dark Knight Rises,(2012),https://www.imdb.com/title/tt1345836/
Interview with the Vampire: The Vampire Chronicles,(1994),https://www.imdb.com/title/tt0110148/
Spider-Man: Into the Spider-Verse,(2018),https://www.imdb.com/title/tt4633694/
Oldboy,(2003),https://www.imdb.com/title/tt0364569/
Prometheus,(I) (2012),https://www.imdb.com/title/tt1446714/
Scarface,(1983),https://www.imdb.com/title/tt0086250/
Wrath of Man,(2021),https://www.imdb.com/title/tt11083552/
Shazam!,(2019),https://www.imdb.com/title/tt0448115/
The Avengers,(2012),https://www.imdb.com/title/tt0848228/
Star Wars: Episode IX - The Rise of Skywalker,(2019),https://www.imdb.com/title/tt2527338/
Kill Bill: Vol. 1,(2003),https://www.imdb.com/title/tt0266697/
Kick-Ass,(2010),https://www.imdb.com/title/tt1250777/
Logan,(2017),https://www.imdb.com/title/tt3315342/
Red Notice,(2021),https://www.imdb.com/title/tt7991608/
Terminator 2: Judgment Day,(1991),https://www.imdb.com/title/tt0103064/
The Big Lebowski,(1998),https://www.imdb.com/title/tt0118715/
The Terminator,(1984),https://www.imdb.com/title/tt0088247/
The Lion King,(1994),https://www.imdb.com/title/tt0110357/
Baby Driver,(2017),https://www.imdb.com/title/tt3890160/
Basic Instinct,(1992),https://www.imdb.com/title/tt0103772/
6 Underground,(2019),https://www.imdb.com/title/tt8106534/
Man of Steel,(2013),https://www.imdb.com/title/tt0770828/
The Last Duel,(2021),https://www.imdb.com/title/tt4244994/
Scott Pilgrim vs. the World,(2010),https://www.imdb.com/title/tt0446029/
Divergent,(2014),https://www.imdb.com/title/tt1840309/
Kingsman: The Secret Service,(2014),https://www.imdb.com/title/tt2802144/
Star Wars: Episode I - The Phantom Menace,(1999),https://www.imdb.com/title/tt0120915/
Jurassic World,(2015),https://www.imdb.com/title/tt0369610/
Spaceballs,(1987),https://www.imdb.com/title/tt0094012/
Snowpiercer,(2013),https://www.imdb.com/title/tt1706620/
Life Is Beautiful,(1997),https://www.imdb.com/title/tt0118799/
A Serbian Film,(2010),https://www.imdb.com/title/tt1273235/
Bohemian Rhapsody,(2018),https://www.imdb.com/title/tt1727824/
Batman Begins,(2005),https://www.imdb.com/title/tt0372784/
Bumblebee,(I) (2018),https://www.imdb.com/title/tt4701182/
Solo: A Star Wars Story,(2018),https://www.imdb.com/title/tt3778644/
Spider-Man: Homecoming,(2017),https://www.imdb.com/title/tt2250912/
Scream,(1996),https://www.imdb.com/title/tt0117571/
Jaws,(1975),https://www.imdb.com/title/tt0073195/
All Quiet on the Western Front,(1930),https://www.imdb.com/title/tt0020629/
Jumanji: Welcome to the Jungle,(2017),https://www.imdb.com/title/tt2283362/
Once Upon a Time in the West,(1968),https://www.imdb.com/title/tt0064116/
Trainspotting,(1996),https://www.imdb.com/title/tt0117951/
True Lies,(1994),https://www.imdb.com/title/tt0111503/
E.T. the Extra-Terrestrial,(1982),https://www.imdb.com/title/tt0083866/
Orphan,(2009),https://www.imdb.com/title/tt1148204/
Annihilation,(I) (2018),https://www.imdb.com/title/tt2798920/
Point Break,(1991),https://www.imdb.com/title/tt0102685/
Baywatch,(2017),https://www.imdb.com/title/tt1469304/
Toy Story,(1995),https://www.imdb.com/title/tt0114709/
The Maze Runner,(2014),https://www.imdb.com/title/tt1790864/
Star Wars: Episode V - The Empire Strikes Back,(1980),https://www.imdb.com/title/tt0080684/
Zero Dark Thirty,(2012),https://www.imdb.com/title/tt1790885/
Angel Has Fallen,(2019),https://www.imdb.com/title/tt6189022/
Star Wars: Episode VI - Return of the Jedi,(1983),https://www.imdb.com/title/tt0086190/
